Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/max/PE.max.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/max/PE.max.spef line 3016, instance input1 not found.
                      0.076817    0.000215    4.431261 v _0796_/A3 (sky130_fd_sc_hd__o311a_2)
     1    0.003001    0.093791    0.630628    5.061888 v _0796_/X (sky130_fd_sc_hd__o311a_2)
                                                         _0012_ (net)
                      0.093791    0.000194    5.062082 v _1386_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.062082   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1386_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.262598    4.487402   library setup time
                                              4.487402   data required time
---------------------------------------------------------------------------------------------
                                              4.487402   data required time
                                             -5.062082   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.574680   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1403_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011617    0.191664    0.333510    1.297750 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.191664    0.000000    1.297750 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389120    0.416165    1.713915 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389120    0.000000    1.713915 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.011643    0.154108    0.265193    1.979108 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.154108    0.000481    1.979589 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422208    0.382639    2.362228 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422208    0.000000    2.362228 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.005632    0.175911    0.295237    2.657465 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.175911    0.000000    2.657465 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015825    0.381359    0.212083    2.869548 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.381359    0.000000    2.869548 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006787    0.246218    0.345353    3.214901 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.246218    0.000000    3.214901 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014891    0.160807    0.251908    3.466809 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.160807    0.000586    3.467395 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.011034    0.206996    0.253250    3.720645 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.206996    0.000000    3.720645 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024937    0.338859    0.415304    4.135949 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.339004    0.002262    4.138211 ^ _0874_/A2 (sky130_fd_sc_hd__o211a_2)
     2    0.007823    0.118251    0.481323    4.619534 ^ _0874_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0224_ (net)
                      0.118251    0.000404    4.619937 ^ _0877_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002569    0.099892    0.359902    4.979840 ^ _0877_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0029_ (net)
                      0.099892    0.000165    4.980005 ^ _1403_/D (sky130_fd_sc_hd__dfxtp_2)
                                              4.980005   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1403_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.134987    4.615013   library setup time
                                              4.615013   data required time
---------------------------------------------------------------------------------------------
                                              4.615013   data required time
                                             -4.980005   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.364992   slack (VIOLATED)


Startpoint: b_in[1] (input port clocked by clk)
Endpoint: _1420_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    32    0.114410    0.822413    0.573186    1.573186 ^ b_in[1] (in)
                                                         b_in[1] (net)
                      0.822413    0.000000    1.573186 ^ _0913_/C (sky130_fd_sc_hd__nand4_2)
     4    0.018701    0.411628    0.610100    2.183285 v _0913_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _0247_ (net)
                      0.411628    0.000760    2.184046 v _0916_/B1 (sky130_fd_sc_hd__a22o_2)
     4    0.017652    0.132437    0.605195    2.789240 v _0916_/X (sky130_fd_sc_hd__a22o_2)
                                                         _0250_ (net)
                      0.132444    0.001074    2.790315 v _0920_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.002752    0.057090    0.366862    3.157177 v _0920_/X (sky130_fd_sc_hd__a21o_2)
                                                         _0254_ (net)
                      0.057090    0.000199    3.157375 v _0923_/B1 (sky130_fd_sc_hd__a22o_2)
     3    0.020045    0.141437    0.473688    3.631063 v _0923_/X (sky130_fd_sc_hd__a22o_2)
                                                         _0257_ (net)
                      0.141465    0.001938    3.633001 v _0925_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.002530    0.124690    0.231981    3.864983 ^ _0925_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0259_ (net)
                      0.124690    0.000156    3.865139 ^ _0926_/A_N (sky130_fd_sc_hd__and4b_2)
     1    0.004851    0.087871    0.497953    4.363091 v _0926_/X (sky130_fd_sc_hd__and4b_2)
                                                         _0260_ (net)
                      0.087871    0.000355    4.363446 v _0927_/B1 (sky130_fd_sc_hd__a31o_2)
     1    0.003024    0.063071    0.393259    4.756705 v _0927_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0046_ (net)
                      0.063071    0.000190    4.756895 v _1420_/D (sky130_fd_sc_hd__dfxtp_2)
                                              4.756895   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1420_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.249843    4.500157   library setup time
                                              4.500157   data required time
---------------------------------------------------------------------------------------------
                                              4.500157   data required time
                                             -4.756895   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.256738   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1384_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011617    0.191664    0.333510    1.297750 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.191664    0.000000    1.297750 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389120    0.416165    1.713915 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389120    0.000000    1.713915 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.011643    0.154108    0.265193    1.979108 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.154108    0.000481    1.979589 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422208    0.382639    2.362228 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
