Reading timing models for corner min_ff_n40C_1v95…
Reading cell library for the 'min_ff_n40C_1v95' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ff_n40C_1v95' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3016, instance input1 not found.
                                                         _0064_ (net)
                      0.056565    0.000027    1.437455 ^ _1438_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.437455   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1438_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.029969    4.720031   library setup time
                                              4.720031   data required time
---------------------------------------------------------------------------------------------
                                              4.720031   data required time
                                             -1.437455   data arrival time
---------------------------------------------------------------------------------------------
                                              3.282577   slack (MET)


Startpoint: a_in[4] (input port clocked by clk)
Endpoint: _1413_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    23    0.085141    0.290588    0.199230    1.199230 ^ a_in[4] (in)
                                                         a_in[4] (net)
                      0.290588    0.000000    1.199230 ^ _0696_/A (sky130_fd_sc_hd__inv_2)
     7    0.054467    0.131461    0.127362    1.326592 v _0696_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0076_ (net)
                      0.131499    0.001772    1.328364 v _0891_/A (sky130_fd_sc_hd__nor2_2)
     1    0.003152    0.060239    0.098613    1.426977 ^ _0891_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0039_ (net)
                      0.060239    0.000040    1.427016 ^ _1413_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.427016   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1413_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.030304    4.719696   library setup time
                                              4.719696   data required time
---------------------------------------------------------------------------------------------
                                              4.719696   data required time
                                             -1.427016   data arrival time
---------------------------------------------------------------------------------------------
                                              3.292679   slack (MET)


Startpoint: a_in[3] (input port clocked by clk)
Endpoint: _1412_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    26    0.093807    0.319560    0.219184    1.219184 ^ a_in[3] (in)
                                                         a_in[3] (net)
                      0.319560    0.000000    1.219184 ^ _0693_/A (sky130_fd_sc_hd__inv_2)
     4    0.036283    0.116873    0.094620    1.313804 v _0693_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0073_ (net)
                      0.116876    0.000497    1.314300 v _0890_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002246    0.054810    0.088727    1.403027 ^ _0890_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0038_ (net)
                      0.054810    0.000012    1.403039 ^ _1412_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.403039   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1412_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.029809    4.720191   library setup time
                                              4.720191   data required time
---------------------------------------------------------------------------------------------
                                              4.720191   data required time
                                             -1.403039   data arrival time
---------------------------------------------------------------------------------------------
                                              3.317153   slack (MET)


Startpoint: b_in[2] (input port clocked by clk)
Endpoint: _1435_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    20    0.074495    0.254995    0.174718    1.174718 ^ b_in[2] (in)
                                                         b_in[2] (net)
                      0.254995    0.000000    1.174718 ^ _0694_/A (sky130_fd_sc_hd__inv_2)
     7    0.055184    0.124343    0.123314    1.298032 v _0694_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0074_ (net)
                      0.124346    0.000472    1.298505 v _1368_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002361    0.055462    0.091754    1.390259 ^ _1368_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0061_ (net)
                      0.055462    0.000015    1.390274 ^ _1435_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.390274   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1435_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.029868    4.720132   library setup time
                                              4.720132   data required time
