Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_tt_025C_1v80' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 3016, instance input1 not found.
                                              3.045568   slack (MET)


Startpoint: a_in[4] (input port clocked by clk)
Endpoint: _1413_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    23    0.084742    0.388239    0.264993    1.264993 ^ a_in[4] (in)
                                                         a_in[4] (net)
                      0.388239    0.000000    1.264993 ^ _0696_/A (sky130_fd_sc_hd__inv_2)
     7    0.057719    0.177889    0.224300    1.489293 v _0696_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0076_ (net)
                      0.178010    0.003790    1.493082 v _0891_/A (sky130_fd_sc_hd__nor2_2)
     1    0.003264    0.084810    0.144313    1.637396 ^ _0891_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0039_ (net)
                      0.084810    0.000103    1.637499 ^ _1413_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.637499   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1413_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.052468    4.697532   library setup time
                                              4.697532   data required time
---------------------------------------------------------------------------------------------
                                              4.697532   data required time
                                             -1.637499   data arrival time
---------------------------------------------------------------------------------------------
                                              3.060033   slack (MET)


Startpoint: a_in[3] (input port clocked by clk)
Endpoint: _1412_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    26    0.093136    0.425971    0.290735    1.290735 ^ a_in[3] (in)
                                                         a_in[3] (net)
                      0.425971    0.000000    1.290735 ^ _0693_/A (sky130_fd_sc_hd__inv_2)
     4    0.038548    0.150641    0.195120    1.485855 v _0693_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0073_ (net)
                      0.150645    0.001018    1.486873 v _0890_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002235    0.076268    0.127103    1.613976 ^ _0890_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0038_ (net)
                      0.076268    0.000044    1.614020 ^ _1412_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.614020   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1412_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.050509    4.699491   library setup time
                                              4.699491   data required time
---------------------------------------------------------------------------------------------
                                              4.699491   data required time
                                             -1.614020   data arrival time
---------------------------------------------------------------------------------------------
                                              3.085471   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1409_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
