Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3016, instance input1 not found.
                      0.164750    0.000000    2.633032 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015010    0.368158    0.202304    2.835336 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.368158    0.000000    2.835336 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006313    0.238138    0.334416    3.169752 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.238138    0.000000    3.169752 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014253    0.154795    0.244939    3.414691 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.154795    0.000134    3.414824 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.009786    0.192760    0.239294    3.654118 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.192760    0.000000    3.654118 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024087    0.342533    0.403650    4.057768 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.342533    0.000000    4.057768 ^ _0874_/A2 (sky130_fd_sc_hd__o211a_2)
     2    0.007329    0.114509    0.478686    4.536454 ^ _0874_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0224_ (net)
                      0.114509    0.000083    4.536537 ^ _0877_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002363    0.098487    0.356385    4.892922 ^ _0877_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0029_ (net)
                      0.098487    0.000026    4.892948 ^ _1403_/D (sky130_fd_sc_hd__dfxtp_2)
                                              4.892948   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1403_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.134620    4.615380   library setup time
                                              4.615380   data required time
---------------------------------------------------------------------------------------------
                                              4.615380   data required time
                                             -4.892948   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.277568   slack (VIOLATED)


Startpoint: b_in[1] (input port clocked by clk)
Endpoint: _1420_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    32    0.114410    0.822413    0.573186    1.573186 ^ b_in[1] (in)
                                                         b_in[1] (net)
                      0.822413    0.000000    1.573186 ^ _0913_/C (sky130_fd_sc_hd__nand4_2)
     4    0.017589    0.410509    0.596487    2.169673 v _0913_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _0247_ (net)
                      0.410509    0.000127    2.169800 v _0916_/B1 (sky130_fd_sc_hd__a22o_2)
     4    0.016706    0.133428    0.599959    2.769758 v _0916_/X (sky130_fd_sc_hd__a22o_2)
                                                         _0250_ (net)
                      0.133428    0.000220    2.769979 v _0920_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.002652    0.056590    0.366552    3.136531 v _0920_/X (sky130_fd_sc_hd__a21o_2)
                                                         _0254_ (net)
                      0.056590    0.000024    3.136555 v _0923_/B1 (sky130_fd_sc_hd__a22o_2)
     3    0.018619    0.136107    0.468988    3.605543 v _0923_/X (sky130_fd_sc_hd__a22o_2)
                                                         _0257_ (net)
                      0.136107    0.000385    3.605928 v _0925_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.002293    0.120754    0.226463    3.832391 ^ _0925_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0259_ (net)
                      0.120754    0.000024    3.832414 ^ _0926_/A_N (sky130_fd_sc_hd__and4b_2)
     1    0.004348    0.084647    0.491774    4.324188 v _0926_/X (sky130_fd_sc_hd__and4b_2)
                                                         _0260_ (net)
                      0.084647    0.000074    4.324263 v _0927_/B1 (sky130_fd_sc_hd__a31o_2)
     1    0.002734    0.061905    0.389567    4.713829 v _0927_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0046_ (net)
                      0.061905    0.000035    4.713864 v _1420_/D (sky130_fd_sc_hd__dfxtp_2)
                                              4.713864   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1420_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.249359    4.500641   library setup time
                                              4.500641   data required time
---------------------------------------------------------------------------------------------
                                              4.500641   data required time
                                             -4.713864   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.213223   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1384_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011174    0.188744    0.330635    1.294874 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.188744    0.000000    1.294874 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389127    0.415100    1.709974 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389127    0.000000    1.709974 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010832    0.148363    0.259319    1.969294 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.148363    0.000099    1.969393 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422207    0.380331    2.349724 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422207    0.000000    2.349724 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004518    0.164750    0.283309    2.633032 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.164750    0.000000    2.633032 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015010    0.368158    0.202304    2.835336 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.368158    0.000000    2.835336 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006313    0.238138    0.334416    3.169752 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.238138    0.000015    3.169767 v _0778_/B (sky130_fd_sc_hd__and2_2)
     2    0.007462    0.090591    0.505106    3.674873 v _0778_/X (sky130_fd_sc_hd__and2_2)
                                                         _0147_ (net)
                      0.090591    0.000071    3.674945 v _0780_/A3 (sky130_fd_sc_hd__a31o_2)
     1    0.003374    0.064656    0.449141    4.124085 v _0780_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0149_ (net)
                      0.064656    0.000045    4.124130 v _0782_/A2 (sky130_fd_sc_hd__o211a_2)
     1    0.002220    0.066166    0.432574    4.556705 v _0782_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0010_ (net)
                      0.066166    0.000021    4.556726 v _1384_/D (sky130_fd_sc_hd__dfxtp_2)
                                              4.556726   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1384_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.251128    4.498872   library setup time
                                              4.498872   data required time
---------------------------------------------------------------------------------------------
                                              4.498872   data required time
                                             -4.556726   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.057854   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1385_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
